ALIM_CODE;FOOD_LABEL;nrj_kj;nrj_kcal;eau_g;sel_g;sodium_mg;magnesium_mg;phosphore_mg;potassium_mg;calcium_mg;manganese_mg;fer_mg;cuivre_mg;zinc_mg;selenium_mcg;iode_mcg;proteines_g;glucides_g;sucres_g;fructose_g;galactose_g;glucose_g;lactose_g;maltose_g;saccharose_g;amidon_g;polyols_g;fibres_g;lipides_g;ags_g;agmi_g;agpi_g;ag_04_0_g;ag_06_0_g;ag_08_0_g;ag_10_0_g;ag_12_0_g;ag_14_0_g;ag_16_0_g;ag_18_0_g;ag_18_1_ole_g;ag_18_2_lino_g;ag_18_3_a_lino_g;ag_20_4_ara_g;ag_20_5_epa_g;ag_20_6_dha_g;retinol_mcg;beta_carotene_mcg;vitamine_d_mcg;vitamine_e_mg;vitamine_k1_mcg;vitamine_k2_mcg;vitamine_c_mg;vitamine_b1_mg;vitamine_b2_mg;vitamine_b3_mg;vitamine_b5_mg;vitamine_b6_mg;vitamine_b12_mcg;vitamine_b9_mcg;alcool_g;acides_organiques_g;cholesterol_mg
18150;Chicorée et café, poudre soluble;1400;332;4.1;0.72;289;213;271;3400;103;1.2;4.76;0.05;0.37;10;0.5;9.3;66.9;36.9;0.1;0;0.32;0.1;0.1;2.9;0;0;12;0.35;0.12;0.015;0.07;0.000042;0.000042;0.000042;0.000085;0.000042;0.0012;0.052;0.012;0.015;0.011;0.00044;0.000042;0;0;0;0;0;0;1.9;0;0;0;0.29;21.7;0.097;0.029;0;0;0;0;0
18152;Chicorée, poudre soluble;1350;323;2.7;0.39;156;65;223;3500;109;0.05;5.5;0.05;0.05;2.5;0.5;3.3;57.2;21.7;15.8;0;3;0.25;0.25;2.9;0.25;0;29.2;2.5;0.75;0.2;1.5;0.00029;0.00029;0.00029;0.00058;0.00029;0.0081;0.55;0.19;0.2;0.077;0.0031;0.0003;0;0;0;0;0;0;1.9;0;0;0.04;0.12;10.1;0.025;0.28;0;19.1;0;0;0
18153;Chicorée et café, instantané, non sucré, prête à boire (reconstituée avec du lait demi-écrémé standard);227;54.1;87;0.13;52.2;13.2;3.68;162;117;0;0.37;0;0.5;0.9;10.4;3.74;5.9;5;0;0;0;4.5;0;0;0.6;0;0.46;1.62;1;0.47;0.05;0;0;0;0;0;0;0.37;0;0.25;0.037;0;0;0;0;17.9;0;0.01;0.16;0.05;0;0;0.054;0.18;0.93;0.35;0.025;0.26;2.6;0;0;4.4
18160;Café au lait ou cappuccino, poudre soluble;1760;417;1;0.79;316;262;279;3500;128;1.21;5.13;0.069;0.42;10;0.5;12.2;70.1;52;0.05;0.05;0.32;17.8;1.34;32.5;1.13;0;3.3;8.8;7.47;0.69;0.19;0.005;0.05;0.61;0.44;3.47;1.41;0.96;0.51;0.66;0.19;0.005;0.005;0.005;0.005;0;0;0;0;1.9;0;0;0.024;0.12;15.9;0.097;0.025;0;20.6;0;0.63;0
18161;Chicorée, instantanée, non sucrée, prête à boire (reconstituée avec du lait demi-écrémé standard);388;93.5;85.1;0.13;50.9;7.9;3.68;84.5;4;0.05;0.06;0.01;0.025;5;7.8;0;7.1;0;0;0;0;0;0;0;0;0;0.59;7.1;3.15;0.94;3.02;0;0;0;0;0;0;1.63;0;0.94;0.16;0;0;0;0;0;0;0.005;0.01;0.05;0;0;0.0075;0.014;0.24;0.015;0.005;0;2.6;0;0;0
18162;Chicorée et café, instantané, non sucré, prêt à boire (reconstituée avec de l'eau);121;28.7;92.2;0.022;8.93;35;15;160;11;0.1;0.2;0.02;0.025;10;10;0.56;6.06;0.43;0.25;0.05;0.05;0.05;0.05;0.18;0.15;0.25;0.6;0.15;0.066;0.02;0.064;0;0;0;0;0;0;0.035;0;0.02;0.0034;0;0;0;0;0;2.5;0.13;0.04;0.4;0;0.25;0.0075;0.005;1.53;0.055;0.86;0;5.5;0;0.02;0
19012;Lait de croissance infantile, liquide (aliment lacté destiné aux enfants en bas âge);256;61;87.7;0.06;24;8.09;53;99.8;75.8;0.014;1.27;0.052;0.77;3.02;10;1.28;7.77;5.98;0.05;0.05;0.05;5.98;0.05;0.05;0.18;0;0;2.71;1.1;0.94;0.47;0.03;0.02;0.03;0.03;0.11;0.14;0.6;0.13;0.89;0.41;0.05;0.005;0.005;0.005;72.2;5;1.6;1.4;0;0;10.4;0.093;0.23;0.77;0.52;0.076;0.48;38.9;0;0.13;4.54
19021;Lait en poudre, entier;2090;501;2.4;0.9;360;93;810;1190;960;0.061;0.62;0.058;3.91;14;7;27.4;37.5;37.5;4.5E-16;2.4E-16;4.5E-16;37.5;2.4E-16;4.5E-16;0;0;0;26.8;17.3;7.22;0.76;0.91;0.58;0.38;0.83;1.04;2.95;7.91;2.7;5.95;0.56;0.2;3.5E-18;0;0;228;170;1.2;0.68;0;0;10;0.33;1.42;0.65;2.27;0.3;3.25;37;0;0;107
19023;Lait entier, UHT;273;65.4;87.5;0.11;44.2;9.8;97;160;120;0.005;0.01;0.005;0.37;25;10;3.32;4.85;4.2;0.15;0;0.15;4.2;0.15;0.15;0;0;0;3.63;2.4;0.92;0.11;0.075;0.058;0.038;0.093;0.12;0.41;1.19;0.32;0.73;0.062;0.014;0.0034;0.0017;0.0017;31.4;21.9;0.13;0.089;0.4;0.9;0.25;0.041;0.17;0.05;0.43;0.02;0.24;1.25;0;0;12.5
19024;Lait entier, pasteurisé;237;56.8;89.1;0.2;79;10.9;93;140;117;0.002;0.04;0.05;0.37;1.1;24.3;3.3;3.47;3.37;0.1;0;0.1;3.2;0.1;0.1;0.1;0;0;3.3;2.16;0.85;0.11;0.095;0.19;0.095;0.095;0.11;0.32;0.88;0.38;0.75;0.087;0.019;0;0;0;38.5;20.2;0.1;0.089;0;0.9;1.2;0.042;0.17;0.092;0.34;0.047;0.32;11;0;0;14
19026;Lait concentré non sucré, entier;513;123;74.5;0.24;95;25.7;225;339;273;0.011;0.06;0.058;0.8;2.1;23;6.44;9.91;9.47;0.05;0.05;0.05;9.47;0.05;0.05;0;0;1.5;5.9;3.96;1.36;0.1;0.21;0.13;0.08;0.17;0.21;0.69;1.77;0.6;1.16;0.08;0.02;0.005;0.005;0.005;145;14;0.1;0.2;0;0;1.9;0.055;0.34;0.2;2.16;0.28;0.16;30.7;0;0.34;34
19027;Lait concentré sucré, entier;1370;324;27.2;0.21;85.2;25.2;253;371;290;0.0056;0.19;0.013;0.96;2.25;24.5;7.7;55.6;55.6;1.14;0.0019;0.42;10.5;0.0019;43.5;0;0;0;7.87;5.17;1.99;0.27;0.28;0.16;0.095;0.18;0.18;0.76;2.34;1.18;1.63;0.16;0.047;0.0056;0;0;73;14;0.2;0.16;0.6;0;2.6;0.09;0.42;0.21;0.75;0.051;0.44;11;0;0;34
19037;Lait demi-écrémé, UHT, enrichi en vitamine D seulement;197;46.9;89.4;0.09;36;9.8;84;160;120;0.005;0.025;0.005;0.37;10;10;3.38;4.8;4.5;0.1;0.1;0.1;4.5;0.1;0.1;0;0;0;1.52;0.98;0.36;0.02;0.05;0.03;0.02;0.04;0.05;0.17;0.45;0.15;0.31;0.02;0.005;0.005;0.005;0.005;15.7;9.45;0.78;0.04;0.4;0.9;0.25;0.023;1.16;0.05;0.28;0.023;0.21;5.39;0;0.16;6.53
19038;Lait à 1,2% de matière grasse, UHT, enrichi en plusieurs vitamines;187;44.4;89.7;0.088;35;9.9;86;160;120;0.005;0.025;0.005;0.38;10;10;3.38;4.79;4.5;0.1;0.3;0.2;4;0.1;0.1;0;0;0;1.25;0.81;0.29;0.02;0.05;0.03;0.02;0.03;0.04;0.14;0.36;0.13;0.26;0.02;0.005;0.005;0.005;0.005;36.8;9.45;0.81;2.02;9.24;0.9;0.25;0.17;1.82;2.12;0.9;0.23;0.5;16.1;0;0.16;6.29
19041;Lait demi-écrémé, UHT;199;47.3;89.4;0.09;36;12.1;89.1;167;117;0.0031;0.045;0.0087;0.39;5;12.1;3.38;4.83;4.66;0.05;0.05;0.05;4.66;0.05;0.05;0;0;0;1.55;1.04;0.34;0.02;0.05;0.03;0.02;0.05;0.06;0.19;0.5;0.13;0.29;0.02;0.005;0.005;0.005;0.005;19.2;9.45;0.25;0.13;0.2;0.9;1.5;0.06;0.18;0.093;0.41;0.037;0.38;9.49;0;0.17;5.7
19042;Lait demi-écrémé, pasteurisé;197;46.7;89.4;0.078;31;11.1;96;153;119;0.002;0.031;0.0031;0.41;1.68;17.9;3.19;4.9;4.81;0.05;0.05;0.05;4.81;0.05;0.05;0;0;0;1.54;1.06;0.32;0.02;0.05;0.04;0.02;0.04;0.05;0.18;0.51;0.14;0.28;0.02;0.005;0.005;0.005;0.005;13.2;8.33;0.085;0.041;0;0.9;1.3;0.047;0.18;0.097;0.34;0.048;0.49;11.5;0;0.16;6
19044;Lait en poudre, demi-écrémé;1940;461;2.47;0.78;313;97;829;1330;1030;0.048;0.35;0.058;3.7;8.8;77.5;31.5;43.4;43.4;0.05;0.05;0.05;43.4;0.05;0.05;0;0;0;17.5;11.6;4.14;0.46;0.58;0.37;0.25;0.51;0.6;2.06;5.29;1.57;3.52;0.34;0.08;0.01;0.005;0.005;310;14;0.2;0.4;0;0;4.35;0.21;1.71;0.8;3.07;0.32;2.8;69;0;1.41;34
19050;Lait écrémé, UHT;143;33.7;90.9;0.098;39;12.3;92.1;166;105;0.0028;0.028;0.007;0.37;5;13.5;3.51;4.64;4.64;0.05;0.05;0.05;4.64;0.05;0.05;0;0;0;0.06;0.03;0.02;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.03;0.005;0.02;0.005;0.005;0.005;0.005;0.005;1;9.45;0;0;0;0.9;0.89;0.049;0.19;0.09;0.42;0.041;0.39;5.11;0;0.17;2
19051;Lait écrémé, pasteurisé;148;34.8;90.8;0.11;43.2;11.6;99;157;123;0.0055;0.03;0.012;0.42;1.66;24.3;3.28;4.99;4.93;0;0;0;4.93;0;0;0;0;0;0.19;0.11;0.046;0.0057;0.0065;0.0065;0.0023;0.0051;0.0059;0.016;0.047;0.018;0.046;0.0043;0.0014;0;0;0;1.78;7;0.075;0.009;0;0.9;1.3;0.043;0.18;0.092;0.36;0.044;0.49;4.9;0;0;2.5
19054;Lait en poudre, écrémé;1540;364;1.95;1.21;482;112;966;1670;1250;0.05;0.31;0.07;4.47;13;7;35.3;54;53.1;0.002;0.002;0.002;53.1;0.002;0.002;0;0;0;0.7;0.34;0.15;0.03;0.019;0.0082;0.0065;0.015;0.016;0.059;0.16;0.058;0.15;0.016;0.014;0;0;0;9.75;1;0.018;0.027;0.1;0;6.1;0.43;1.5;0.91;3.5;0.42;4.02;35.5;0;0;13
19060;Lait demi-écrémé (ou à teneur en matière grasse légèrement inférieure) à teneur réduite en lactose;188;44.7;89.7;0.088;35;11.1;93;160;120;0.0031;0.03;0.007;0.38;5;13.5;3.45;4.69;4.66;0.05;2.26;2.4;0.1;0.05;0.05;0;0;0;1.29;0.86;0.29;0.02;0.04;0.03;0.02;0.04;0.04;0.15;0.42;0.11;0.25;0.02;0.005;0.005;0.005;0.005;19.2;9.45;0.1;0.089;0;0.9;1.2;0.047;0.18;0.092;0.41;0.044;0.39;9.49;0;0.18;6
19200;Lait de chèvre, entier, UHT;236;56.4;87;0.13;50;14;111;204;134;0.0053;0.05;0.05;0.3;2;15.3;3.39;4.35;4.35;0;0;0;4.35;0;0;0;0;0;2.83;1.8;0.76;0.12;0.096;0.071;0.072;0.2;0.1;0.25;0.68;0.33;0.76;0.087;0.029;0;0;0;35.2;0;0.06;0.04;0;0;1.3;0.048;0.14;0.28;0.31;0.046;0.07;1;0;0;11
19225;Lait de jument, entier;211;50.2;89.2;0.05;20;7.95;54;63.3;87.4;0.012;0.065;0.03;0.15;2.5;19.3;2.41;6.18;4.43;0;0;0;6.17;0;0;0;0;0;1.73;0.82;0.43;0.074;0;0;0.053;0.13;0.15;0.14;0.33;0.02;0.39;0.049;0.018;0;0;0;12;32;0.13;0.026;0;0;15;0.03;0.034;0.14;0.3;0.03;0.3;5.1;0;0.08;8.5
19250;Lait de brebis, entier;431;103;82.2;0.11;44;17.1;158;103;199;0.018;0.46;0.011;0.54;3;23.3;5.68;4.5;4.5;0;0;0;4.5;0;0;0;0;0;6.97;4.8;1.6;0.3;0.2;0.15;0.14;0.4;0.25;0.65;1.53;0.9;1.26;0.18;0.073;0;0;0;20.3;0;0.2;0.15;0;0;4.2;0.057;0.34;0.42;0.41;0.06;0.71;9.19;0;0;27
19530;Spécialité fromagère non affinée à tartiner environ 30-40 % MG aromatisée (ex: ail et fines herbes);1510;367;50.8;1.2;479;7.7;130;111;93.8;0.05;0.21;0.05;1.05;4.1;15.5;7.66;4.24;1.86;0.05;0.05;0.05;1.86;0.05;0.05;0;0;0;35.3;23.9;8.11;0.86;1.32;0.88;0.55;0.91;1.18;3.91;11.2;3.12;6.78;0.59;0.12;0.04;0.005;0.005;232;55.5;0.4;0.66;0.55;0;0.5;0.024;0.17;0.56;0.25;0.05;0.24;28;0;0.42;69.3
19590;Mozzarella au lait de vache;949;229;62.7;0.6;240;20;354;76;545;0.03;0.44;0.011;2.92;16.3;37.2;16.5;0.75;0.7;0.05;0.05;0.05;0.7;0.05;0.05;0;0;0;17.7;11.7;4.24;0.45;0.62;0.41;0.26;0.48;0.6;1.95;5.43;1.61;3.58;0.34;0.06;0.02;0.005;0.005;174;57;0.4;0.19;2.3;0;0;0.03;0.28;0.1;0.14;0.037;2.28;7;0;0.12;79
19641;Faisselle, 6% MG environ;353;84.5;84.7;0.088;35;11;110;150;130;0.005;0.025;0.005;0.44;10;10;4.47;3.57;3.57;0.1;0.1;0.1;3.57;0.1;0.1;0;0;0;5.5;3.74;1.15;0.14;0.18;0.12;0.08;0.17;0.21;0.67;1.72;0.47;0.96;0.08;0.03;0.005;0.005;0.02;62.9;30;0.13;0.13;0.4;0;0.25;0.0075;0.12;0.17;0.43;0.024;0.33;9.22;0;0.96;18.2
19674;Flan aux oeufs, rayon frais;469;111;74.1;0.14;56;12.9;81;150;86.3;0.048;0.35;0.023;0.51;5;10;4.08;18.5;16;0.05;0.05;0.27;3.19;0.05;12.5;1.1;0;0.25;2.2;1.2;0.66;0.16;0.05;0.03;0.02;0.03;0.05;0.16;0.66;0.18;0.57;0.15;0.005;0.01;0.005;0.005;33.2;11;0.15;0.2;0.4;0;0.25;0.036;0.14;0.08;0.45;0.042;0.26;12.4;0;0.11;17
19678;Lait emprésuré aromatisé, rayon frais;507;120;72.1;0.15;98.8;9.5;71;235;208;0.05;0.38;0.05;0.48;5;10;5.63;17.6;16.5;0.06;0.05;0;3.2;0.14;10.9;0;0;0;2.5;0.8;0.62;0.082;0.038;0.022;0.015;0.03;0.036;0.12;0.42;0.12;0.51;0.064;0.0096;0.0035;0.0028;0.0028;33.2;11;0.15;0.2;0;0;0.25;0.036;0.17;0.08;0.45;0.042;0.26;12.4;0;1.5;17
19679;Lait gélifié aromatisé, nappé caramel, rayon frais;389;92.1;77.2;0.1;41;8.13;74;148;78.5;0.0016;0.38;0.011;0.31;2.25;7.9;2.55;16.7;14.5;0.94;0.05;2.28;3.2;0.58;7.51;2.21;0;1.5;1.3;0.91;0.27;0.02;0.04;0.03;0.02;0.04;0.05;0.16;0.43;0.12;0.24;0.02;0.005;0.005;0.005;0.005;33.2;11;0.15;0.2;0.4;0;0.25;0.036;0.17;0.08;0.45;0.042;0.26;12.4;0;0.12;5.58
19680;Lait gélifié aromatisé, rayon frais;524;124;75.2;0.14;55.4;14.5;81;181;120;0.1;0.61;0.11;0.55;2.5;7.8;3.39;19.5;17.6;0.3;0.0017;0.096;4.34;0.0017;12.9;0.77;0;0.52;3.53;2.15;0.97;0.13;0.095;0.056;0.039;0.076;0.092;0.3;1.06;0.31;0.73;0.09;0.01;0.0049;0.004;0.004;14.5;7;0.1;0.043;0.4;0;0.25;0.03;0.17;0.19;0.33;0.037;0.045;21.5;0;0;7.8
19801;Lait fermenté à boire, nature, maigre;143;33.9;90.6;0.088;35;10.2;91;120;160;0.5;0.5;0.0095;0.5;2.5;17;3.51;2.18;2.18;0.05;0.05;0.05;2.18;0.05;0.05;0;0;1.5;0.6;0.39;0.12;0.005;0.02;0.01;0.005;0.02;0.02;0.07;0.2;0.05;0.11;0.005;0.005;0.005;0.005;0.005;1;25;0;0.05;0.1;0.68;1.25;0.05;0.09;0.025;0.38;0.025;0.24;7.8;0;0.9;4.9
19805;Lait fermenté à boire, nature, au lait entier;233;56;88.3;0.088;35;12.7;95;155;127;0.009;0.05;0.01;0.44;1.3;24.3;3.38;1.99;1.99;0.05;0.05;0.05;1.99;0.05;0.05;0;0;1.5;3.2;2.24;0.7;0.04;0.11;0.08;0.05;0.1;0.12;0.39;1.06;0.28;0.58;0.04;0.005;0.005;0.005;0.005;30.6;19;0.1;0.092;0;8.15;0.3;0.045;0.2;0.087;0.31;0.038;0.18;6;0;0.89;14
19865;Kéfir de lait;266;63.5;87.6;0.12;49;12.7;95;155;127;0.009;0.05;0.01;0.44;1.3;24.3;3.19;4.5;3.62;0;0.04;0.01;3.58;0;0;0;0;0;3.5;2.33;0.97;0.1;0.12;0.078;0.051;0.11;0.14;0.4;1.07;0.36;0.8;0.075;0.027;0;0;0;30.6;19;0.1;0.092;0;0.68;0.3;0.045;0.2;0.087;0.31;0.038;0.18;21;0;0.41;14
20007;Carotte, appertisée, égouttée;92;21.9;93;0.58;233;8;24;179;25;0.45;0.64;0.1;0.26;0.85;2;0.67;3.4;2.49;0.62;0.1;0.65;0.1;0.1;0.25;0.47;0.13;1.75;0.2;0.057;0.009;0.092;0;0;0;0;0.002;0.001;0.027;0.001;0.007;0.078;0.011;0;0;0;0;5330;0;0.74;9.8;0;2.7;0.018;0.03;0.55;0.14;0.11;0;9;0;0.19;0
20009;Carotte, crue;169;40.2;88.1;0.11;43;10;22;230;25;0.1;0.24;0.05;0.18;10;10;0.63;7.59;6;0.9;0;1.1;0.1;0.1;4;0.4;0.25;2.7;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;8290;0;0.27;2.96;0;2.05;0.028;0.005;0.05;0.2;0.093;0;59.4;0;0.014;0
20010;Champignon, tout type, cru;91.2;21.7;92.6;0.012;4.76;10.9;85.6;341;7.78;0.061;0.69;0.32;0.65;1.39;1;2.37;1.88;1.43;0.17;0;0.82;0;0.05;0.05;0;0.45;1.72;0.23;0.055;0.003;0.12;0;0;0;0;0;0.00088;0.048;0.0066;0.003;0.023;0.099;0;0;0;0;0;0.2;0.01;0;0;3.4;0.084;0.42;4.55;1.75;0.082;0;29;0;0;0
20011;Champignon, tout type, appertisé, égoutté;104;24.9;91.1;1.06;425;6.65;66;129;18.9;0.035;0.79;0.15;0.51;1.1;2;1.87;2.56;2.19;0.62;0.1;0.65;0.1;0.1;0.25;0;0.37;2.4;0.29;0.038;0.005;0.11;0;0;0;0.001;0.003;0.001;0.019;0.006;0.005;0.029;0.0097;0.0048;0;0;0;0;0.2;0.01;0;0;0;0.085;0.021;1.59;0.81;0.061;0;12;0;0.13;0
20012;Salade ou chicorée frisée, crue;93.1;22.3;92.9;0.084;33.5;22.5;37.5;367;76;0.42;0.85;0.2;0.61;1;0.4;1.48;2.4;0.7;0.31;0;0.27;0.039;0.039;0.039;0.18;0.25;2.45;0.25;0.061;0.005;0.11;0;0;0;0;0;0.0035;0.052;0.0025;0.004;0.075;0.013;0.00003;0;0;0;3430;0;2.26;298;0;18.5;0.07;0.088;0.45;1.03;0.063;0;126;0;0;0
20014;Chou rouge, cru;126;30;90.7;0.035;14;9.7;30;260;36;0.12;0.25;0.02;0.15;10;10;1.13;4.33;3.9;1.4;0;2.2;0.1;0.1;0.3;0.18;0.25;2.8;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;2.5;0;0.04;6.41;0;18.7;0.036;0.005;0.12;0.24;0.14;0;31.9;0;0.25;0
20016;Chou-fleur, cru;109;26.2;92.9;0.015;6;9.8;40;270;23;0.14;0.27;0.02;0.22;10;10;1.81;2.13;1.7;0.8;0;0.9;0.1;0.1;0.1;0.18;0.25;2.2;0.7;0.24;0.14;0.25;0.005;0.005;0.005;0.005;0.005;0.01;0.18;0.05;0.1;0.08;0.17;0.005;0.005;0.005;0;2.5;0;0.04;3.31;0;4.14;0.031;0.005;0.26;0.72;0.22;0;56.2;0;0.046;0
20019;Concombre, pulpe et peau, cru;65.8;15.6;96;0.012;4.8;13.6;24.7;157;19.2;0.085;0.13;0.026;0.095;5;0.3;0.64;2.54;1.67;0.79;0;0.54;0;0.01;0.03;0.83;0.039;0.6;0.11;0.035;0.004;0.038;0;0;0;0;0;0.003;0.028;0.0039;0.003;0.02;0.018;0;0;0;0;45;0;0.09;16.4;0;8.25;0.022;0.025;0.15;0.28;0.037;0;12.3;0;0.26;0
20020;Courgette, pulpe et peau, crue;69.4;16.5;94.7;0.023;9;17.5;44.7;262;18.7;0.18;0.36;0.052;0.31;0.58;1.64;1.23;1.8;1.79;0.99;0;0.76;0;0;0.036;0;0.014;1.05;0.26;0.061;0.013;0.084;0;0;0;0.015;0.0019;0.00095;0.038;0.0047;0.01;0.03;0.055;0;0;0;0;120;0;0.12;4.3;0;17.5;0.047;0.12;0.47;0.18;0.19;0;36;0;0;0
20023;Céleri branche, cru;73.4;17.6;93.4;0.2;79;11;24;390;46;0.08;0.06;0.03;0.09;10;10;0.63;2.41;1.3;0.44;0.35;0.51;0.1;0.1;0.1;0.18;0.8;2.2;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;74.6;0;0.04;4.86;0;5.51;0.0075;0.005;0.05;0.27;0.052;0;56.8;0;0.047;0
20026;Endive, crue;84.8;20.2;94.3;0.0063;2.5;8.3;23;150;20;0.08;0.12;0.04;0.13;10;10;1.19;2.83;2.4;0.9;0;1.5;0.1;0.1;0.1;0.18;0.25;1.1;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;2.5;0;0.04;0.4;0;2.12;0.067;0.005;0.21;0.15;0.026;0;25.6;0;0.02;0
20028;Fenouil, cru;90.9;21.8;92.9;0.055;22;11;28;320;37;0.1;0.2;0.08;0.19;10;10;1;2.63;2.2;1;0;1.2;0.1;0.1;0.1;0.18;0.25;2.6;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;8.01;0;0.04;62.8;0;2.57;0.0075;0.005;0.05;0.22;0.05;0;19.6;0;0.071;0
20029;"Haricot mungo germé ou pousse de ""soja"", appertisé, égoutté";82.9;19.7;95.8;0.35;141;7.53;26;31.5;13.4;0.039;0.26;0.047;0.11;5;2.55;1.56;2.36;1.78;0.6;0.098;0.64;0.098;0.098;0.25;0.4;0.18;1.63;0.12;0.058;0.008;0.02;0;0;0;0;0;0;0.011;0.003;0.004;0.012;0.004;0.002;0;0;0;2;0;0.065;13.4;0;0.65;0.025;0.05;0.21;0.14;0.031;0;26;0;0;0
20031;Laitue, crue;61.7;14.7;95.3;0.021;8.47;14.9;29.5;200;64.6;0.4;0.98;0.036;0.2;2.33;1.22;1.3;1.33;0.73;0.4;0;0.33;0;0;0;0;0.25;1.2;0.2;0.021;0.0067;0.085;0;0;0;0;0;0;0.018;0.0021;0.005;0.023;0.056;0;0;0;0;3640;0;0.18;123;0;11.8;0.067;0.077;0.36;0.14;0.09;0;43.5;0;0.13;0
20034;Oignon, cru;162;38.6;89.6;0.098;39;9;37;190;25;0.1;0.00019;0.00005;0.23;2.3;5;1.1;6.25;4.8;1.7;0;1.6;0.25;0.25;1.5;0.25;0.25;1.7;0.62;0.2;0.021;0.066;0;0;0;0;0.002;0.002;0.14;0.029;0.021;0.062;0.0031;0;0;0;0;25;0;0.045;0.35;0;3.9;0.025;0.025;0.025;0.15;0.1;0;29.6;0;0.21;0
20036;Petits pois, appertisés, égouttés;342;81.5;79.5;0.64;257;16.3;73.1;71.5;20.6;0.17;1.29;0.079;0.42;1.68;0.9;5.12;10.7;3.59;0.05;0.14;0.17;0;0.04;2.6;4.04;0.29;5.75;0.8;0.15;0.066;0.41;0;0;0;0;0;0;0.13;0.015;0.061;0.34;0.07;0;0;0;0;514;0;0.21;53.4;0;6.9;0.12;0.059;0.89;0.2;0.053;0;26.5;0;0;0
20039;Poireau, cru;136;32.3;87.6;0.036;14.5;19;40.3;208;50.7;0.34;1.5;0.087;0.21;0.56;1.1;1.49;4.9;3.15;0.67;0;0.65;0;0.075;0.53;0.18;0.056;2.27;0.25;0.05;0.007;0.14;0;0;0;0;0;0;0.048;0.0023;0.007;0.11;0.03;1.3E-17;0;0;0;1000;0;0.74;47;0;18.5;0.065;0.065;0.5;0.13;0.24;0;73;0;0;0
20041;Poivron, vert, jaune ou rouge, cru;111;26.4;92.1;0.021;8.4;11.9;22.5;155;7.7;0.1;0.4;0.05;0.13;0.1;2.5;0.8;4.55;2.7;0.79;0;0.7;0.1;0.1;0.1;0.25;0.25;1.5;0.27;0.071;0.02;0.16;0;0;0;0;0.0011;0.0043;0.043;0.014;0.011;0.091;0.026;0.000033;0;0;1;834;0.25;1.44;4.86;0;121;0.041;0.041;0.74;0.12;0.38;0;40.7;0;0;0
20045;Radis rouge, cru;60.7;14.5;95.5;0.04;16;6.2;20;250;15;0.04;0.4;0.005;0.08;10;10;0.94;1.53;1.1;0.4;0;0.7;0.1;0.1;0.1;0.18;0.25;1.4;0.25;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0.005;0;2.5;0;0.04;0.4;0;12.2;0.0075;0.005;0.05;0.09;0.063;0;95.4;0;0.01;0
20047;Tomate, crue;81.1;19.3;94.1;0.0081;3.22;10.1;26.6;256;8.14;0.066;0.12;0.029;0.087;5;0.2;0.86;2.49;2.48;1.4;0;1.08;0;0;0;0;0.013;1.2;0.26;0.056;0.035;0.12;0;0;0;0;0.00016;0.00073;0.041;0.011;0.035;0.093;0.0086;0;0;0;0;449;0;0.66;7.9;0;15.5;0.039;0.019;0.65;0.21;0.082;0;22.7;0;0.39;0
20048;Tomate, pelée, appertisée, égouttée;76.9;18.3;94.4;0.28;112;9.2;18;190;21.1;0.073;0.77;0.06;0.11;1.1;0.2;1.07;1.89;1.88;1.01;0;0.87;0;0.05;0.063;0.0025;0.0075;1.27;0.28;0.045;0.038;0.13;0;0;0;0;0;0;0.037;0.008;0.034;0.11;0.012;0;0;0;0;245;0;0.67;2.6;0;12;0.31;0.055;0.64;0.17;0.11;0;16;0;0.46;0
